Database,Schema,Table,Column,Class,Sensitivity
admin_backend,public,alembic_version,version_num,,
admin_backend,public,biomarker,id,,
admin_backend,public,biomarker,measurement_units,,
admin_backend,public,biomarker,mode_of_acquisition,,
admin_backend,public,biomarker,name,,
admin_backend,public,biomarker,quest_biomarker_code,,
admin_backend,public,biomarker,result_data_type,,
admin_backend,public,biomarker,status,,
admin_backend,public,biomarker_reflex,biomarker_id,,
admin_backend,public,biomarker_reflex,biomarker_reflex_id,,
admin_backend,public,biomarker_reflex,id,,
admin_backend,public,biomarker_result,biomarker_id,,
admin_backend,public,biomarker_result,biomarker_name,,
admin_backend,public,biomarker_result,collection_site,,
admin_backend,public,biomarker_result,created_at,,
admin_backend,public,biomarker_result,date_of_service,,
admin_backend,public,biomarker_result,id,,
admin_backend,public,biomarker_result,measurement_units,,
admin_backend,public,biomarker_result,ordering_physician_id,,
admin_backend,public,biomarker_result,quest_biomarker_id,,
admin_backend,public,biomarker_result,quest_reference_range,,
admin_backend,public,biomarker_result,test_result,,
admin_backend,public,biomarker_result,test_result_out_of_range,,
admin_backend,public,biomarker_result,updated_at,,
admin_backend,public,biomarker_result,visit_id,,
admin_backend,public,category,category_name,,
admin_backend,public,category,description,,
admin_backend,public,category,id,,
admin_backend,public,category,status,,
admin_backend,public,category_biomarker,biomarker_id,,
admin_backend,public,category_biomarker,category_id,,
admin_backend,public,cause,description,,
admin_backend,public,cause,id,,
admin_backend,public,cause,name,,
admin_backend,public,covid,covid_date,,
admin_backend,public,covid,covid_residual_symptoms,,
admin_backend,public,covid,covid_severity,,
admin_backend,public,covid,covid_vaccine_date_last_dosage,,
admin_backend,public,covid,covid_vaccine_name,,
admin_backend,public,covid,created_at,,
admin_backend,public,covid,had_covid,,
admin_backend,public,covid,has_covid_residual_symptoms,,
admin_backend,public,covid,id,,
admin_backend,public,covid,patient_id,,
admin_backend,public,covid,updated_at,,
admin_backend,public,covid,vaccinated_for_covid,,
admin_backend,public,critical,id,,
admin_backend,public,critical,is_priority1,,
admin_backend,public,critical,is_priority2,,
admin_backend,public,critical,priority1_range,,
admin_backend,public,critical,priority2_range,,
admin_backend,public,critical,sex_specific_id,,
admin_backend,public,critical_result,created_at,,
admin_backend,public,critical_result,critical_reviewed,,
admin_backend,public,critical_result,date_time_critical_reviewed,,
admin_backend,public,critical_result,id,,
admin_backend,public,critical_result,level,,
admin_backend,public,critical_result,updated_at,,
admin_backend,public,critical_result,visit_id,,
admin_backend,public,disease,description,,
admin_backend,public,disease,id,,
admin_backend,public,disease,name,,
admin_backend,public,exercise,description,,
admin_backend,public,exercise,exercise_type,,
admin_backend,public,exercise,id,,
admin_backend,public,exercise,name,,
admin_backend,public,female_reproductive_health,birth_control_type,,
admin_backend,public,female_reproductive_health,created_at,,
admin_backend,public,female_reproductive_health,current_menstrual_status,,
admin_backend,public,female_reproductive_health,currently_on_birth_control,,
admin_backend,public,female_reproductive_health,currently_pregnant,,
admin_backend,public,female_reproductive_health,date_of_last_period,,
admin_backend,public,female_reproductive_health,id,,
admin_backend,public,female_reproductive_health,patient_id,,
admin_backend,public,female_reproductive_health,prior_pregnancies,,
admin_backend,public,female_reproductive_health,time_on_birth_control,,
admin_backend,public,female_reproductive_health,trying_to_conceive,,
admin_backend,public,female_reproductive_health,updated_at,,
admin_backend,public,food,description,,
admin_backend,public,food,food_group,,
admin_backend,public,food,id,,
admin_backend,public,food,name,,
admin_backend,public,medical_hx,been_hospitalized,,
admin_backend,public,medical_hx,blood_draw_issues,,
admin_backend,public,medical_hx,chronic_condition_diagnosis_dates,,
admin_backend,public,medical_hx,chronic_conditions,,
admin_backend,public,medical_hx,created_at,,
admin_backend,public,medical_hx,current_medications,,
admin_backend,public,medical_hx,had_issues_with_blood_draw,,
admin_backend,public,medical_hx,had_surgeries,,
admin_backend,public,medical_hx,has_chronic_condition,,
admin_backend,public,medical_hx,hospitalizations,,
admin_backend,public,medical_hx,id,,
admin_backend,public,medical_hx,patient_id,,
admin_backend,public,medical_hx,surgeries,,
admin_backend,public,medical_hx,taking_medications,,
